
>>> STAGE 0: read_liberty (sky130_fd_sc_hd)

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Liberty frontend: /flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.

2. Executing Liberty frontend: /flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Replacing existing blackbox module sky130_fd_sc_hd__a2111o_1.
Replacing existing blackbox module sky130_fd_sc_hd__a2111o_2.
Replacing existing blackbox module sky130_fd_sc_hd__a2111o_4.
Replacing existing blackbox module sky130_fd_sc_hd__a2111oi_0.
Replacing existing blackbox module sky130_fd_sc_hd__a2111oi_1.
Replacing existing blackbox module sky130_fd_sc_hd__a2111oi_2.
Replacing existing blackbox module sky130_fd_sc_hd__a2111oi_4.
Replacing existing blackbox module sky130_fd_sc_hd__a211o_1.
Replacing existing blackbox module sky130_fd_sc_hd__a211o_2.
Replacing existing blackbox module sky130_fd_sc_hd__a211o_4.
Replacing existing blackbox module sky130_fd_sc_hd__a211oi_1.
Replacing existing blackbox module sky130_fd_sc_hd__a211oi_2.
Replacing existing blackbox module sky130_fd_sc_hd__a211oi_4.
Replacing existing blackbox module sky130_fd_sc_hd__a21bo_1.
Replacing existing blackbox module sky130_fd_sc_hd__a21bo_2.
Replacing existing blackbox module sky130_fd_sc_hd__a21bo_4.
Replacing existing blackbox module sky130_fd_sc_hd__a21boi_0.
Replacing existing blackbox module sky130_fd_sc_hd__a21boi_1.
Replacing existing blackbox module sky130_fd_sc_hd__a21boi_2.
Replacing existing blackbox module sky130_fd_sc_hd__a21boi_4.
Replacing existing blackbox module sky130_fd_sc_hd__a21o_1.
Replacing existing blackbox module sky130_fd_sc_hd__a21o_2.
Replacing existing blackbox module sky130_fd_sc_hd__a21o_4.
Replacing existing blackbox module sky130_fd_sc_hd__a21oi_1.
Replacing existing blackbox module sky130_fd_sc_hd__a21oi_2.
Replacing existing blackbox module sky130_fd_sc_hd__a21oi_4.
Replacing existing blackbox module sky130_fd_sc_hd__a221o_1.
Replacing existing blackbox module sky130_fd_sc_hd__a221o_2.
Replacing existing blackbox module sky130_fd_sc_hd__a221o_4.
Replacing existing blackbox module sky130_fd_sc_hd__a221oi_1.
Replacing existing blackbox module sky130_fd_sc_hd__a221oi_2.
Replacing existing blackbox module sky130_fd_sc_hd__a221oi_4.
Replacing existing blackbox module sky130_fd_sc_hd__a222oi_1.
Replacing existing blackbox module sky130_fd_sc_hd__a22o_1.
